

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:36:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   723                           ;lab11_main_master_u1-20168.c: 53:         if (ADCON0bits.CHS == 1){
   724  00D2  0C1F               	rrf	31,w	;volatile
   725  00D3  00F0               	movwf	??_isr
   726  00D4  0C70               	rrf	??_isr,w
   727  00D5  390F               	andlw	15
   728  00D6  3A01               	xorlw	1
   729  00D7  1D03               	skipz
   730  00D8  28DA               	goto	u2_21
   731  00D9  28DB               	goto	u2_20
   732  00DA                     u2_21:
   733  00DA  28DF               	goto	i1l715
   734  00DB                     u2_20:
   735  00DB                     i1l713:
   736                           
   737                           ;lab11_main_master_u1-20168.c: 54:            pot_in = ADRESH;
   738  00DB  081E               	movf	30,w	;volatile
   739  00DC  00F0               	movwf	??_isr
   740  00DD  0870               	movf	??_isr,w
   741  00DE  00F6               	movwf	_pot_in
   742  00DF                     i1l715:
   743                           
   744                           ;lab11_main_master_u1-20168.c: 56:         PIR1bits.ADIF = 0;
   745  00DF  130C               	bcf	12,6	;volatile
   746  00E0                     i1l55:
   747  00E0  0872               	movf	??_isr+2,w
   748  00E1  008A               	movwf	10
   749  00E2  0E71               	swapf	??_isr+1,w
   750  00E3  0083               	movwf	3
   751  00E4  0EFE               	swapf	btemp,f
   752  00E5  0E7E               	swapf	btemp,w
   753  00E6  0009               	retfie
   754  00E7                     __end_of_isr:
   755  007E                     btemp	set	126	;btemp
   756  007E                     wtemp0	set	126
   757                           
   758                           	psect	intentry
   759  0004                     __pintentry:	
   760                           ;incstack = 0
   761                           ; Regs used in _isr: [wreg+status,2+status,0]
   762                           
   763  0004                     interrupt_function:
   764  007E                     saved_w	set	btemp
   765  0004  00FE               	movwf	btemp
   766  0005  0E03               	swapf	3,w
   767  0006  00F1               	movwf	??_isr+1
   768  0007  080A               	movf	10,w
   769  0008  00F2               	movwf	??_isr+2
   770  0009  120A  118A  28CC   	ljmp	_isr
   771                           
   772                           	psect	idloc
   773                           
   774                           ;Config register IDLOC0 @ 0x2000
   775                           ;	unspecified, using default values
   776  2000                     	org	8192
   777  2000  3FFF               	dw	16383
   778                           
   779                           ;Config register IDLOC1 @ 0x2001
   780                           ;	unspecified, using default values
   781  2001                     	org	8193
   782  2001  3FFF               	dw	16383
   783                           
   784                           ;Config register IDLOC2 @ 0x2002
   785                           ;	unspecified, using default values
   786  2002                     	org	8194
   787  2002  3FFF               	dw	16383
   788                           
   789                           ;Config register IDLOC3 @ 0x2003
   790                           ;	unspecified, using default values
   791  2003                     	org	8195
   792  2003  3FFF               	dw	16383
   793                           
   794                           	psect	config
   795                           
   796                           ;Config register CONFIG1 @ 0x2007
   797                           ;	Oscillator Selection bits
   798                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   799                           ;	Watchdog Timer Enable bit
   800                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   801                           ;	Power-up Timer Enable bit
   802                           ;	PWRTE = OFF, PWRT disabled
   803                           ;	RE3/MCLR pin function select bit
   804                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   805                           ;	Code Protection bit
   806                           ;	CP = OFF, Program memory code protection is disabled
   807                           ;	Data Code Protection bit
   808                           ;	CPD = OFF, Data memory code protection is disabled
   809                           ;	Brown Out Reset Selection bits
   810                           ;	BOREN = OFF, BOR disabled
   811                           ;	Internal External Switchover bit
   812                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   813                           ;	Fail-Safe Clock Monitor Enabled bit
   814                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   815                           ;	Low Voltage Programming Enable bit
   816                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   817                           ;	In-Circuit Debugger Mode bit
   818                           ;	DEBUG = 0x1, unprogrammed default
   819  2007                     	org	8199
   820  2007  20D4               	dw	8404
   821                           
   822                           ;Config register CONFIG2 @ 0x2008
   823                           ;	Brown-out Reset Selection bit
   824                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   825                           ;	Flash Program Memory Self Write Enable bits
   826                           ;	WRT = OFF, Write protection off
   827  2008                     	org	8200
   828  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 18:36:05 2022

            _SSPSTATbits 0094                       l62 0040                       l73 00CB  
                     l65 0064                       u30 001F                       u31 001E  
                     u40 0046                       u41 0045                       u50 006A  
                     u51 0069                       u67 0022                       u77 002B  
                     u87 0037                       u97 004F                      l701 00BA  
                    l703 00BB                      l705 00C1                      l721 0019  
                    l707 00C4                      l731 0046                      l723 001F  
                    l733 004A                      l725 0020                      l671 0093  
                    l735 0054                      l727 0024                      l719 0014  
                    l681 00A1                      l673 0099                      l665 007B  
                    l737 006A                      l729 0030                      l691 00AC  
                    l683 00A2                      l675 009A                      l667 007F  
                    l693 00AD                      l685 00A3                      l677 009C  
                    l669 0080                      l695 00AE                      l687 00A6  
                    l679 009F                      l697 00B1                      l689 00AB  
                    l699 00B7                      u107 005B                      u117 0072  
                    u127 00C9                      _isr 00CC                     ?_isr 0070  
                   i1l55 00E0                     u1_20 00D2                     u1_21 00D1  
                   u2_20 00DB                     u2_21 00DA                     _main 0014  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l711 00D2  
                  i1l713 00DB                    i1l715 00DF                    i1l709 00CC  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _setup 007B  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 007B                   ??_main 0074  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _SSPBUF 0013                   _pot_in 0076                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 00CC  
                ??_setup 0073               __pmaintext 0014               __pintentry 0004  
                __ptext1 007B                  __ptext2 00CC     end_of_initialization 0010  
              _PORTAbits 0005      start_initialization 000F              __end_of_isr 00E7  
            __pbssCOMMON 0076                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _SSPCONbits 0014  
